Id,Age,Rating
1065,29,4
862,37,5
830,40,4
1095,30,5
830,29,3
858,83,5
946,30,3
830,35,4
1082,58,4
830,49,4
1095,30,3
858,28,3
1095,63,5
859,39,4
461,23,5
1095,34,1
1095,22,5
1095,31,5
1095,29,3
830,51,4
1065,41,4
867,48,5
1095,56,5
1081,30,4
830,38,4
1095,34,2
1065,43,4
1095,57,2
830,51,5
1081,53,2
1065,38,3
461,36,5
1095,55,5
946,34,5
1095,26,4
1089,29,2
1094,51,5
1089,22,5
829,59,5
829,49,4
1059,53,5
1091,33,5
1095,33,4
829,39,2
829,39,3
1095,39,4
1091,40,4
829,43,5
1094,36,5
1094,54,5
1094,24,4
1094,69,2
1091,83,5
1095,46,5
945,21,3
1095,30,2
1095,72,4
945,48,2
945,38,3
829,38,5
1059,50,2
1094,47,5
1095,50,2
1095,66,5
1095,30,5
945,44,3
945,26,3
1059,53,5
1059,52,3
870,34,3
1078,35,5
860,44,4
941,31,5
860,37,5
954,25,5
834,40,2
870,56,5
877,43,4
860,43,5
834,31,5
872,37,5
834,23,5
877,41,5
850,60,4
850,47,5
872,42,5
877,47,2
877,59,2
850,45,5
936,55,5
870,53,2
877,59,4
834,35,3
860,48,4
870,61,1
870,35,3
954,39,5
834,48,4
870,40,1
834,49,4
872,58,5
834,43,5
872,45,5
872,56,4
870,60,1
870,35,1
834,40,4
870,27,4
834,37,4
877,53,3
860,36,2
941,26,5
834,31,5
860,73,5
877,27,5
877,56,2
870,56,3
834,34,5
834,52,5
850,36,5
834,43,2
870,48,3
954,41,2
834,36,4
834,33,4
834,28,5
877,65,2
850,58,5
872,43,5
877,26,4
877,37,4
1059,75,5
1055,24,2
1146,52,4
1053,38,5
499,35,5
855,46,5
489,39,5
1053,62,5
1053,66,5
867,64,5
945,25,2
867,54,4
867,30,5
867,31,5
867,25,4
1017,41,4
1025,29,2
489,24,4
756,56,4
855,38,2
1059,34,3
867,24,4
198,28,4
1087,31,5
1055,40,1
867,39,4
855,44,3
1008,28,2
867,27,2
867,25,4
867,32,5
1059,59,2
198,46,3
1053,40,5
1025,65,5
1053,61,4
106,31,2
1053,34,5
1059,42,5
1059,36,3
1059,39,4
924,46,3
1059,38,4
1055,56,4
1059,39,4
1059,32,3
67,52,5
814,66,1
835,43,5
1118,63,5
984,48,5
1059,36,5
1100,25,5
1100,40,4
1100,66,5
1059,45,5
1059,20,4
1059,30,5
1030,45,4
860,32,1
228,53,4
666,35,5
860,32,5
1112,40,5
920,42,2
1086,39,5
1066,57,5
860,48,2
416,37,4
1066,64,4
938,34,5
228,25,5
228,37,4
1030,39,4
666,53,5
228,57,4
921,38,5
1112,44,5
1030,40,5
1086,36,5
860,33,2
1086,36,1
860,73,5
860,43,5
1066,40,5
1112,42,5
1112,36,5
860,34,5
666,36,5
860,42,2
416,27,5
1112,52,5
1066,35,5
168,35,4
1070,59,5
1084,54,4
984,39,5
1084,37,4
1070,32,5
830,51,4
996,39,5
927,48,5
893,53,3
1084,49,5
1084,32,5
984,32,3
984,29,5
984,41,1
1084,58,5
996,32,3
830,64,1
168,63,4
1084,34,2
949,71,5
984,31,4
984,57,4
984,40,4
949,49,5
949,58,5
830,39,1
1070,34,2
873,21,4
921,38,5
726,48,5
726,29,5
862,37,5
833,59,4
864,31,2
864,32,4
833,39,4
945,39,3
927,46,2
927,28,5
945,53,4
862,45,1
873,52,5
862,37,5
921,42,2
873,59,4
862,49,5
862,40,5
699,37,5
945,50,1
1025,32,5
833,44,3
927,41,5
476,53,4
638,70,5
833,28,5
927,54,4
864,39,2
873,26,5
833,36,3
864,60,5
927,22,5
927,22,5
921,47,4
945,39,5
873,54,5
873,26,5
1025,45,4
833,56,3
921,54,3
862,52,5
833,35,3
862,38,4
945,35,5
833,54,5
369,36,1
927,39,5
945,39,4
927,39,5
945,64,5
927,64,5
945,30,1
927,53,5
828,37,3
862,37,4
833,32,5
873,48,3
862,30,5
1100,47,4
883,48,5
883,52,5
995,36,5
1078,58,5
883,46,2
883,42,5
1037,61,5
1059,23,5
883,38,4
883,59,4
824,47,4
883,74,5
883,36,4
824,39,5
883,25,3
1037,19,5
883,21,5
883,37,3
1100,45,5
883,22,5
883,31,5
883,26,4
883,40,5
1078,27,5
995,51,4
883,26,3
1037,33,5
824,38,5
867,29,5
1100,67,2
995,34,5
1078,72,4
317,29,5
1037,29,4
1028,42,5
883,26,3
1078,53,1
1037,39,5
1100,34,5
1104,34,3
1037,63,5
1059,39,5
841,39,5
1059,57,5
1100,27,5
1078,31,4
1110,24,5
1094,53,4
1094,72,4
1078,37,2
1078,48,5
656,41,5
1094,55,4
1110,68,5
1094,35,5
862,28,5
1117,35,5
1056,42,5
1094,51,3
1094,56,5
1078,29,3
166,65,5
1078,67,5
1078,33,5
1078,42,4
862,53,5
862,56,5
1022,29,4
862,33,5
1078,62,5
1022,50,5
1079,55,3
1094,33,5
862,41,5
1110,39,5
1094,39,5
1094,33,3
1078,39,5
862,38,5
1078,29,4
1078,58,5
1056,44,5
1078,28,4
1110,24,5
1097,51,4
862,27,5
1094,54,4
1078,35,5
1075,75,5
1117,51,4
1078,29,4
1094,56,5
1078,28,5
166,39,5
1094,38,4
166,56,5
1094,47,4
1078,39,2
1078,53,1
1094,42,5
1075,35,3
1078,36,4
537,28,5
1094,45,5
1078,46,5
1097,44,2
1056,46,5
1078,36,4
1094,41,4
1078,37,4
1078,23,3
844,49,3
1075,65,4
1078,29,5
863,67,4
1078,42,5
1078,33,5
1110,22,3
1078,23,4
1110,30,5
1056,58,3
1078,32,5
1075,32,2
1097,65,5
940,50,4
1056,64,5
1078,37,5
1078,21,5
1094,36,4
1075,37,5
862,23,5
1078,33,5
1094,43,2
1094,24,5
166,33,3
1022,43,5
1099,48,4
1078,24,5
1078,36,5
1075,47,3
1078,30,3
1094,27,5
1078,32,5
166,44,5
166,38,5
1056,71,5
1056,30,5
1078,36,4
1078,57,4
166,61,5
1094,54,5
1094,41,5
1094,34,4
1079,59,2
1078,31,5
1078,39,4
1110,39,5
1094,39,5
1078,46,3
1078,35,5
1056,52,5
166,58,4
1094,46,3
1117,56,5
1099,60,4
1110,28,5
1094,37,5
656,48,3
1078,49,5
1110,44,5
862,32,5
1079,57,5
1075,35,2
1079,39,5
1117,42,4
862,26,4
537,54,4
1075,38,1
862,50,5
1078,48,3
844,48,2
1078,35,5
862,44,5
890,51,5
722,40,5
1009,36,5
868,34,3
854,54,5
868,29,1
1044,46,5
825,48,3
861,20,4
1044,52,5
868,36,3
854,34,5
1089,34,5
854,44,4
868,28,4
868,30,3
861,33,5
873,28,2
873,38,1
854,40,1
1089,43,5
854,35,5
1009,49,4
1089,40,5
868,62,4
1009,35,4
868,60,4
1009,66,3
861,72,5
875,46,2
854,26,4
1008,60,5
819,50,5
860,27,4
844,39,5
860,38,5
961,63,5
1008,46,5
961,29,1
1008,31,4
1008,54,4
860,25,4
1008,27,5
1008,33,5
860,36,3
1008,56,5
860,25,4
860,35,5
819,32,5
1008,27,5
469,54,5
860,40,5
835,27,4
1078,31,5
895,72,5
895,28,5
829,20,4
1078,48,5
1092,41,3
1078,41,4
1078,68,5
1078,42,5
895,47,4
1078,62,5
1078,42,2
1092,23,4
895,61,4
895,38,5
1078,36,3
895,51,5
895,49,5
1078,56,3
493,40,5
1078,61,5
895,47,5
1070,46,5
895,24,3
1078,53,5
1078,25,5
895,48,4
1092,49,4
1078,26,1
1070,45,4
895,44,4
1078,51,5
895,37,1
895,32,4
1078,35,5
829,51,3
913,74,2
829,59,3
1009,61,4
1049,54,4
895,28,4
872,50,4
1070,53,4
1070,52,4
1078,51,4
1070,45,5
895,23,5
895,55,5
895,50,5
912,53,5
1078,64,5
895,19,4
895,34,5
1078,68,4
895,52,4
895,63,5
895,49,4
1078,54,1
895,53,4
1078,41,5
895,36,4
1028,33,5
895,48,5
1092,34,5
1078,52,5
1070,50,5
895,64,4
895,64,5
1092,78,5
829,24,5
895,34,5
829,55,5
895,36,5
1078,26,5
1083,35,4
936,57,5
850,59,5
819,39,5
1083,37,5
1083,29,3
936,57,5
1027,57,5
936,44,3
1083,40,2
1083,47,3
863,39,4
936,30,5
1084,39,5
996,48,5
1084,57,3
1083,43,5
996,69,5
850,24,5
863,65,5
996,46,4
996,49,5
1083,55,2
1083,31,1
996,45,3
936,38,4
1083,33,5
1083,27,4
1083,40,5
863,39,5
996,32,5
863,26,5
1083,31,5
1083,52,5
996,56,5
996,34,5
1027,62,5
1083,39,5
936,38,3
996,46,4
1083,36,5
1084,29,5
1084,49,4
996,68,5
872,48,5
872,63,5
1008,44,5
872,39,5
872,67,4
863,50,5
872,63,3
1049,39,4
863,44,4
877,47,4
213,36,5
863,33,4
877,32,3
863,41,5
1008,32,4
863,70,4
872,63,5
213,47,4
863,28,4
1030,52,5
1111,57,5
863,65,4
872,42,5
863,68,5
872,36,5
871,56,4
863,60,5
1111,33,5
872,36,5
877,33,3
1111,28,5
863,31,5
872,44,5
1111,47,4
532,45,5
1059,28,4
1056,36,5
872,47,5
532,49,4
858,38,3
863,39,4
872,71,5
831,35,5
1111,53,5
863,42,5
872,40,5
872,46,4
1008,34,5
1056,42,5
872,53,5
863,42,5
877,68,3
872,21,5
831,25,5
871,29,4
863,35,3
872,40,2
1061,20,5
1061,57,5
1044,56,5
1094,68,4
870,51,5
1044,51,5
266,52,3
599,37,5
1044,75,4
862,47,5
1061,60,5
858,48,5
1094,34,5
1002,54,5
1044,32,2
1061,47,4
870,44,5
858,48,4
1061,30,5
1061,37,5
1061,38,5
1002,55,4
870,64,5
1002,62,1
1061,27,4
1094,43,3
1002,48,4
1094,23,4
1061,26,4
1044,50,2
870,35,4
1044,33,4
1044,47,5
1002,38,5
862,22,5
1061,34,5
862,59,5
1002,52,4
1061,48,2
1094,57,4
870,30,5
1094,36,4
1061,28,4
865,64,5
1002,54,2
1061,51,4
870,58,5
1061,30,3
1044,45,5
858,40,4
870,61,5
862,35,5
1044,40,4
870,31,4
858,48,3
1002,32,5
1061,53,2
289,41,3
1081,39,5
289,35,5
873,55,4
1081,48,5
820,29,5
1143,61,4
314,21,5
820,42,5
820,39,4
873,39,4
854,31,4
820,41,2
1055,29,5
854,36,5
854,37,5
120,37,5
820,60,1
873,54,5
854,59,5
820,37,5
873,52,5
1055,24,4
873,47,4
1081,51,4
854,47,3
314,36,3
873,54,5
862,65,5
314,58,3
873,46,5
1081,26,4
1055,27,4
854,55,4
854,55,3
854,61,3
866,50,5
835,35,5
1126,53,5
936,26,5
484,21,5
936,28,5
1126,36,5
949,22,5
909,32,5
1126,26,5
909,39,4
909,61,4
1022,53,3
835,46,1
866,38,5
909,28,5
949,58,4
1022,25,1
1126,42,5
1126,27,4
835,56,5
1126,24,4
1092,53,2
835,36,5
1022,59,5
1022,42,5
531,49,5
1022,39,5
1126,51,5
936,87,5
531,42,5
835,53,5
936,22,4
1126,42,2
1015,40,5
1022,33,5
936,48,5
866,40,4
866,42,5
936,39,5
1022,40,5
835,40,5
936,38,4
876,33,4
903,55,4
886,66,5
868,43,4
886,62,5
1044,44,5
1044,74,5
1193,41,5
1193,47,5
1193,39,5
1044,39,4
1044,41,3
903,46,3
825,28,4
903,38,3
886,69,5
1193,43,5
15,34,2
886,58,5
1193,27,5
876,53,5
15,45,5
886,39,5
903,25,5
886,58,5
1044,47,5
903,57,5
903,61,4
886,28,5
1044,38,3
903,26,1
876,63,5
931,27,5
1092,34,2
239,40,5
1092,33,5
1092,35,1
1092,46,3
1092,26,3
1095,55,3
823,47,5
1007,56,5
836,33,5
823,47,2
1092,29,5
823,44,5
1092,36,4
823,36,5
823,34,3
823,27,5
1095,25,5
1068,31,5
1092,33,4
865,39,5
823,39,4
865,45,5
823,43,5
1095,42,5
1068,38,4
1028,39,3
1095,26,4
823,31,5
823,52,5
1092,31,5
865,55,5
815,25,3
1092,31,4
1068,37,4
823,28,5
802,26,3
1022,57,5
865,34,5
1009,40,3
863,40,5
1095,48,5
1092,38,3
823,46,5
795,50,5
1095,54,5
1095,46,5
865,26,5
1092,53,3
1092,27,5
1092,50,1
865,38,3
815,41,3
850,33,5
1028,36,5
1092,36,5
1092,29,5
823,43,5
802,66,4
815,66,3
1092,32,3
1092,51,3
1092,61,4
823,57,5
850,34,2
1092,32,3
1028,31,5
823,44,5
1009,61,5
836,24,5
823,23,5
850,42,5
865,24,5
1022,46,5
1095,29,5
239,33,4
836,59,4
1095,55,3
865,32,4
1092,67,3
815,64,5
1009,59,5
1092,30,5
1068,51,3
1126,62,5
1095,77,5
1068,61,4
1075,59,5
850,45,5
1092,51,3
865,37,5
815,47,5
836,33,4
823,35,4
823,48,4
1092,32,5
836,38,2
1095,39,4
850,42,5
1095,38,5
884,29,3
884,28,4
1081,53,5
1033,42,5
903,23,5
1169,26,3
1081,57,1
1033,26,4
1028,31,3
830,56,4
830,43,3
884,56,2
902,49,5
884,45,2
610,26,3
861,33,3
861,45,5
999,43,4
861,35,5
861,32,5
861,30,5
895,25,5
861,34,5
861,30,4
990,47,5
895,37,3
200,59,4
861,34,5
861,41,3
861,44,5
861,53,3
861,24,5
861,56,5
861,52,5
576,73,2
576,31,2
1080,83,5
861,39,5
576,28,5
861,34,5
861,49,5
861,31,3
861,31,5
861,56,5
861,49,4
861,29,5
861,24,3
861,52,5
861,49,5
861,45,4
576,36,3
861,67,5
576,51,4
861,53,5
861,42,4
999,29,4
861,52,5
861,20,4
200,36,4
861,55,3
861,53,5
1056,60,4
576,37,4
861,46,5
861,36,4
861,37,5
861,60,5
861,40,4
815,68,4
895,60,5
367,46,5
861,62,4
861,31,5
861,28,5
861,41,5
861,20,5
861,49,4
861,39,5
861,64,5
861,39,5
861,46,3
861,64,2
576,29,5
861,35,5
1093,56,3
1060,65,5
1060,23,5
855,41,5
855,57,5
1060,39,5
854,49,5
1060,47,5
830,40,5
1093,34,3
855,44,5
1078,48,4
1022,31,5
1060,46,4
1078,29,5
1078,46,4
1060,39,5
855,41,5
1078,35,5
975,34,5
1022,42,5
855,43,3
1022,51,5
1022,48,5
1078,31,4
1022,44,5
1060,41,5
1060,41,5
1060,37,4
1022,52,3
1022,45,5
1060,59,5
975,36,5
1060,44,4
1022,41,5
1022,30,5
1060,27,5
1022,57,5
975,37,3
1060,52,5
1081,72,4
1094,59,5
408,34,5
1081,46,4
1094,29,5
529,22,5
529,36,5
665,43,5
1094,66,4
408,34,3
1094,30,4
529,50,5
895,39,5
408,46,5
1094,28,4
1094,47,4
408,47,4
1051,53,5
936,20,3
936,39,5
864,39,5
864,30,5
864,34,5
1077,31,5
864,67,5
864,57,5
864,34,5
864,39,4
864,56,5
1051,65,5
864,58,4
1051,46,5
936,33,5
1077,39,5
864,35,5
864,29,5
864,37,4
1051,42,5
1025,40,5
864,63,5
1083,38,5
1140,23,4
1051,46,5
864,44,5
864,67,5
864,30,5
864,53,5
1077,50,5
864,31,3
825,38,5
1140,21,5
1083,50,4
864,59,5
936,26,5
864,52,4
936,50,5
864,61,5
936,49,5
825,28,3
936,39,5
936,39,4
936,56,4
1083,38,5
864,65,5
936,48,5
864,39,5
1083,41,5
864,59,1
1077,32,5
1109,52,5
1086,43,5
1089,51,4
1077,68,5
1086,33,2
1140,28,4
1089,44,5
1109,19,5
1077,57,5
875,56,5
1109,47,4
1077,64,5
1077,39,4
1109,39,5
1086,30,4
868,39,5
1086,39,4
875,68,5
1109,40,5
1077,47,4
1086,42,2
1077,44,4
1109,28,3
1077,60,5
1077,38,5
1086,28,2
1109,33,5
868,53,4
1077,33,4
868,42,5
863,50,5
1077,71,5
1089,26,2
1086,33,3
1077,42,5
1086,51,4
1086,41,5
1086,44,5
1109,32,5
875,48,5
1077,47,5
1109,72,5
1077,34,5
1077,33,5
1109,59,4
1077,66,4
1109,32,5
1009,25,1
1109,37,3
875,41,4
1086,34,1
868,42,5
875,35,5
1077,35,5
1077,34,5
1008,53,4
1008,28,5
1039,62,5
1008,50,3
1059,39,5
1008,24,5
844,23,1
1008,39,5
1008,46,5
1008,46,5
1110,33,5
75,28,5
1008,33,5
1008,48,5
1059,44,5
1059,48,5
1008,30,5
1008,25,5
1059,24,5
1008,30,5
844,33,4
1008,41,5
1008,38,5
1008,33,5
1059,67,5
1008,38,5
1008,41,5
1059,43,5
927,39,5
1008,35,5
1008,53,3
1025,57,5
1008,25,5
1008,50,5
1008,36,4
1008,43,5
1008,42,5
833,54,1
190,28,4
1033,60,5
833,59,5
872,19,5
190,37,5
833,54,4
51,26,5
1033,29,2
872,41,5
872,39,5
833,60,5
1052,39,5
872,32,5
872,37,5
895,38,5
190,46,3
833,34,4
895,55,5
895,30,4
895,33,5
1052,38,5
872,51,5
872,39,4
895,35,5
895,39,5
190,65,5
895,36,5
190,39,5
895,44,5
872,32,5
1033,33,4
833,37,5
833,81,2
995,33,4
1033,32,5
872,69,5
895,33,5
872,48,3
833,40,3
895,37,5
1052,37,5
872,32,5
833,56,4
1033,45,5
1033,48,5
872,37,3
190,79,5
872,48,5
1052,73,5
1052,68,5
190,67,5
600,46,4
1052,45,5
1033,36,5
190,27,3
872,26,4
1076,35,5
863,74,5
863,29,4
863,33,5
863,50,4
1097,35,5
863,56,5
863,61,5
863,38,5
1110,33,4
863,31,5
863,39,4
863,55,4
863,31,5
1110,47,5
863,40,4
863,41,4
608,27,5
1126,30,5
863,48,5
863,26,3
1097,33,4
863,38,2
863,28,5
1033,56,4
863,38,5
863,65,4
1110,38,5
1097,34,3
863,55,5
863,66,4
863,51,5
863,54,5
863,56,3
539,45,5
1110,27,4
863,45,3
1110,46,5
863,34,4
539,27,5
863,36,3
993,34,4
863,53,4
863,65,5
863,44,4
863,54,5
863,44,5
539,35,5
863,44,3
863,23,5
863,28,5
1110,39,5
863,42,3
967,42,5
863,65,5
863,42,3
1024,34,4
831,48,5
1121,29,1
831,46,4
1121,37,1
1121,29,4
942,37,3
942,46,4
942,45,4
1087,21,5
831,27,3
354,39,4
1009,34,5
1086,43,5
1086,42,3
1086,35,5
1086,41,5
876,26,5
867,23,4
1086,26,5
1086,53,5
1086,36,2
867,51,2
1086,32,5
931,58,5
1086,63,5
1086,52,5
1086,21,5
931,36,4
1087,40,5
1086,47,4
1048,27,5
867,39,4
1087,56,1
867,61,5
1009,49,5
1086,30,5
962,54,5
1086,46,3
1086,36,5
1086,36,3
1086,35,5
1104,57,4
1080,45,4
868,36,5
996,34,5
923,45,3
923,46,4
825,34,2
826,43,3
1104,28,5
826,36,5
907,62,4
868,42,5
1122,61,4
1104,37,5
923,56,4
923,31,5
923,39,3
923,60,5
825,26,5
1104,32,5
866,23,4
923,56,3
826,38,4
1104,43,3
866,34,5
1104,51,5
1122,68,5
1104,29,4
1104,35,4
826,27,4
923,48,4
1080,39,4
996,34,5
868,65,5
907,44,5
1104,39,1
1203,30,5
1203,43,5
886,28,4
973,35,1
1052,25,5
1022,55,2
1203,37,5
975,65,5
1203,30,5
829,62,5
886,36,5
1022,37,5
41,34,5
969,41,4
829,54,5
1100,32,4
832,49,5
829,41,5
1203,47,5
1022,47,5
829,49,5
829,65,5
886,31,5
886,28,5
832,64,3
829,47,5
886,31,5
969,46,5
886,45,5
1203,53,3
886,56,5
829,54,5
1080,51,3
587,32,4
886,61,5
1094,53,3
969,70,5
975,34,4
969,32,4
829,53,5
1094,26,4
829,57,5
886,36,5
886,48,3
1203,34,5
829,36,5
886,26,4
1203,27,4
832,21,5
886,51,3
1203,54,5
1028,33,1
1203,29,4
171,33,5
1080,53,4
829,47,5
829,42,5
915,48,5
915,59,5
829,39,5
1203,34,4
829,60,5
829,34,4
886,70,5
1100,34,5
1022,57,5
832,64,5
975,36,5
886,50,5
886,25,5
1080,44,3
1080,59,5
829,67,5
1022,57,5
886,32,5
1094,47,3
1080,28,4
832,24,3
975,50,5
567,41,3
1011,53,5
567,34,2
1078,43,5
1078,78,4
1011,56,5
1011,23,5
1074,42,2
1047,37,5
1078,60,4
1028,42,4
880,40,5
880,36,4
880,50,5
1011,47,5
1047,49,5
1011,33,2
1047,39,5
828,39,4
1011,69,5
880,33,1
828,38,5
880,40,5
880,45,5
567,57,1
880,43,5
1047,66,5
1078,54,4
880,32,4
1074,37,4
1011,31,4
860,37,5
833,69,5
1089,35,5
833,48,3
862,43,5
1084,60,5
862,54,5
860,34,5
833,55,2
1084,39,4
833,39,3
833,32,4
833,36,2
864,52,3
833,35,5
860,46,5
860,42,5
860,27,5
862,55,3
833,55,5
1089,36,3
1089,28,5
833,45,4
909,53,1
833,32,4
860,40,5
833,40,4
862,58,5
833,33,2
1077,29,4
833,36,3
864,44,5
833,21,5
862,45,4
833,58,5
833,29,2
860,34,4
834,34,5
1077,46,2
860,24,3
833,45,5
833,57,4
909,68,5
833,66,4
1084,29,5
864,23,4
833,36,1
860,51,5
860,55,5
864,39,5
862,30,5
860,64,5
1089,39,3
860,38,5
833,43,2
833,34,4
1077,53,5
862,74,5
833,65,5
833,41,5
1089,44,5
833,55,4
860,40,5
1084,32,2
862,48,5
850,51,5
1020,50,5
850,60,5
850,38,5
850,59,5
1033,31,5
850,28,5
850,43,5
850,39,5
1033,27,4
850,53,3
850,38,4
850,29,5
861,61,1
850,40,5
1011,66,5
850,41,5
850,29,5
850,21,5
850,42,5
850,60,5
850,49,5
850,47,4
850,46,4
850,28,5
1084,45,5
984,37,5
822,45,4
850,60,5
850,42,4
850,36,5
1081,21,5
582,27,4
850,81,5
850,56,4
850,54,1
582,43,4
850,57,5
1084,34,5
850,26,2
984,26,5
850,52,4
850,58,5
850,40,4
1011,32,2
169,30,5
1093,35,5
1021,34,5
169,38,5
169,42,5
1093,55,5
169,41,4
169,67,1
1093,58,5
169,68,5
816,29,5
169,24,5
830,33,5
169,39,5
169,48,5
169,26,5
169,66,5
1035,34,3
1074,69,5
169,60,5
1093,33,5
1093,41,5
169,39,5
169,33,5
1035,46,4
992,42,5
169,29,4
169,61,5
1021,36,1
169,29,1
1074,30,4
169,27,4
872,83,5
1074,53,5
169,32,5
1093,38,3
169,87,5
862,33,3
1074,54,5
169,69,5
1035,43,5
992,39,2
992,73,2
830,64,5
832,55,5
169,20,5
169,35,5
830,34,3
169,26,3
169,38,5
169,39,5
1093,37,5
169,39,5
169,32,5
1093,37,5
169,42,5
530,35,5
1002,36,3
1074,28,5
1093,44,5
1021,65,3
169,45,4
169,66,5
1074,27,5
862,25,4
169,27,5
830,53,5
1093,34,5
992,32,5
169,36,3
862,25,1
169,38,5
169,62,5
169,41,1
530,32,2
854,38,5
1076,52,5
1088,35,5
830,36,4
1123,35,4
897,35,1
830,47,2
830,54,5
897,42,4
1123,42,5
1088,33,4
1123,41,5
854,46,2
854,32,3
1123,24,5
854,50,5
920,53,1
1078,32,5
1078,48,4
1078,42,3
824,63,5
1078,33,5
1018,39,5
865,41,5
1078,39,3
1018,53,4
1078,29,2
858,64,5
858,31,2
1078,50,5
866,32,4
1078,50,5
858,28,3
1078,46,2
1078,45,5
527,60,4
1078,35,5
993,59,5
1072,53,4
824,43,4
824,33,4
1078,39,5
1078,44,3
993,42,5
784,33,5
717,25,5
970,34,3
1122,52,5
918,40,5
1122,47,1
819,49,1
1086,39,4
717,25,5
717,70,4
1024,30,5
1086,29,3
918,83,5
891,25,5
717,47,2
819,40,5
1025,28,5
717,61,5
717,26,5
1086,34,5
1122,37,5
1095,27,2
819,31,3
918,34,5
819,36,2
717,64,5
891,39,4
1086,39,5
918,38,5
1122,64,3
895,36,5
957,48,5
1077,34,5
1046,50,4
1077,28,5
975,44,5
296,35,5
357,52,5
862,44,5
862,48,5
296,51,5
833,66,4
1077,32,5
357,55,4
1104,56,5
1077,41,5
1104,35,4
1185,39,4
1065,47,5
1077,40,1
862,62,5
867,36,4
867,39,5
1104,39,5
1077,34,4
867,48,5
862,36,5
975,42,5
451,54,4
975,27,5
862,27,4
451,48,5
1077,36,4
451,30,3
1028,67,5
862,60,5
862,49,4
357,53,5
1077,71,1
1104,55,5
975,43,3
862,59,5
357,39,5
1185,40,1
1077,33,5
1077,21,4
862,42,5
1077,22,5
1077,58,4
451,59,5
862,60,5
862,50,4
867,50,4
296,79,5
1077,59,5
357,25,5
975,37,5
862,42,5
1104,30,5
867,51,5
1077,21,5
1104,37,3
1077,32,5
867,50,5
862,50,4
867,37,5
1077,34,1
1077,39,3
862,32,5
1104,39,3
1104,37,4
862,37,4
833,61,2
32,22,4
1077,40,5
1077,40,4
357,64,5
357,35,4
1104,35,3
1077,46,5
316,30,5
878,67,4
1072,28,5
988,32,5
449,41,5
1072,34,5
316,35,5
828,25,4
1072,46,4
316,28,5
1072,46,5
316,28,2
895,44,1
828,28,5
316,28,3
927,53,4
1072,29,4
316,50,5
927,44,5
1072,55,5
316,30,1
1072,20,5
316,38,5
1072,47,4
1072,44,5
843,32,4
316,60,5
828,54,5
927,22,5
828,49,5
316,36,5
988,22,4
316,47,4
1072,39,5
1072,62,5
316,41,5
316,41,5
927,49,3
1072,18,4
1072,38,1
828,59,5
316,36,5
1072,66,5
1072,36,5
1072,32,5
828,53,5
1072,42,3
927,65,5
316,32,4
1072,53,5
1072,51,5
1072,62,5
1072,39,4
1072,36,5
927,52,5
828,41,4
835,28,2
1072,54,5
1072,39,4
1072,27,4
843,52,5
1072,54,4
1094,55,4
214,70,3
868,18,4
868,52,4
854,33,3
966,44,5
877,39,5
1062,33,5
866,46,3
854,53,4
1028,56,3
868,37,4
868,38,2
1087,28,4
1033,40,4
1188,63,5
868,56,5
877,42,5
877,31,4
854,38,4
877,59,4
868,51,5
868,62,3
877,47,2
877,40,5
868,33,4
868,37,5
1087,37,4
1094,46,5
868,54,2
854,48,4
868,46,3
868,61,1
868,84,2
6,39,5
854,65,5
854,36,2
868,38,4
1083,34,4
836,52,3
828,40,4
872,31,4
868,44,1
291,36,5
1098,43,3
291,28,5
872,20,2
828,83,5
872,83,5
868,37,2
868,53,5
872,31,3
872,60,5
868,44,5
868,38,2
828,29,5
768,28,5
836,45,5
768,41,1
868,54,2
872,38,3
868,67,3
868,52,2
694,36,4
291,35,4
868,47,5
311,21,5
828,57,5
948,40,5
862,59,4
862,57,5
1131,41,3
1131,58,5
1131,59,5
862,46,2
1131,28,2
862,40,5
862,43,5
862,68,5
1131,43,1
1131,53,1
862,26,5
658,51,5
862,40,5
1131,49,4
862,52,2
1131,64,4
862,29,5
1131,54,5
1131,57,4
1003,38,5
948,60,2
1131,47,5
948,50,5
1131,24,5
259,42,2
904,42,3
825,24,3
1042,26,3
826,77,5
826,66,4
1042,44,2
1155,20,4
1042,36,5
259,35,1
904,47,1
1033,63,5
1037,64,5
1033,34,5
895,33,5
1033,59,5
1033,45,5
1098,57,5
1033,23,5
867,34,4
1098,62,4
898,43,5
895,46,5
850,39,5
903,41,4
1033,37,3
896,50,5
1098,49,2
867,29,2
896,46,4
1033,63,5
1099,36,4
1012,34,5
1037,31,5
895,46,5
895,60,5
867,48,5
1033,37,5
1033,56,4
1037,38,1
1037,38,2
996,27,4
1033,65,4
829,59,4
895,46,2
850,36,5
867,23,3
1037,32,4
1037,52,5
1098,44,5
1037,24,3
850,41,5
1033,41,4
867,60,5
1037,34,5
895,48,2
1033,27,5
1033,51,5
895,40,4
1037,26,5
1033,28,1
896,37,5
1037,51,5
1098,40,5
1098,48,4
1098,42,4
850,52,4
1098,66,2
867,31,3
861,84,5
1098,51,1
1098,54,5
1098,48,5
829,33,3
1033,48,5
895,31,3
867,68,1
867,34,5
1033,36,5
1037,37,4
1033,42,4
829,58,5
1098,41,3
867,34,3
1028,36,5
867,50,5
1098,66,5
896,20,5
867,38,5
224,35,5
1088,30,2
1085,53,5
862,47,5
1070,29,1
921,52,2
1070,58,5
1070,62,2
862,36,5
862,36,4
1036,39,5
862,62,5
1085,50,3
835,41,4
921,51,2
884,43,1
